C23AAE4C 0000002F
3D808000 2C080110
40A2000C 39400002
994C1553 2C081100
40A2000C 39400001
994C1553 2C080500
41820144 3DE080C6
894FF340 2C0A0001
41A20134 894C1553
2F8A0001 419C0128
3D604100 916FF230
3CA00000 3DE080CF
90AF50F8 39E00000
3D40C1B0 3E208056
6230A740 419E000C
3A100010 3D4041B0
7C6F802E 2C030000
418200EC 90A305D0
916305D4 7D455378
39EF0004 2C0F0010
4180FFE0 88AC1550
894C1551 2C0A0000
40820008 39400001
8A0C1552 2C100004
40820050 2C080101
40A20014 38A5FFFF
2C050000 40800008
38A0000C 2C080102
40A20008 38A50001
2C080104 40A20010
2C0A0001 40810008
394AFFFF 2C080108
40A20010 2C0A0019
40800008 394A0001
2C100004 41820010
7C10E000 40820014
3A000004 7100000F
41A20008 7F90E378
9A0C1552 2C05000D
41800008 38A00000
98AC1550 994C1551
3960FFFF 419D000C
7CAB2B78 38A0FFFF
3E00806E 8210F9D8
90B0008C 91500090
91700BF4 91500BF8
48000008 998C1553
807F0000 00000000
