Text updates (PAL, rev1) [Rocci, Feder]
C23014AC 00000019
9421FFB0 BDC10008
7FE802A6 3FC080C2
83DE29D0 3F809000
7C1EE000 41800094
3FA00000 3DC00000
61CE8CEA 7DDE7214
48000039 53504F4F
4B59204D 53432076
302E342E 37004353
4C205354 41444941
004F5249 47494E41
4C204649 454C4420
53504545 44530000
7E2802A6 3BBD0001
8A510000 3A310001
B24E0000 39CE0002
2D120000 408AFFEC
3DC00001 61CE8442
7DDE7214 2C1D0001
4182FFD4 3DC00002
61CE8ECA 7DDE7214
2C1D0002 4182FFC0
7FE803A6 B9C10008
38210050 80010014
60000000 00000000
0440a384 38600001
*This code is used in the spooky project
*It adds custom text to the menu
*It also adds the "CSL STADIA" custom cheat text
