$Blue peach vs all red/orange characters (PAL, Rev1) [Feder]
04504ed0 000000ff
C21C51F0 00000005
93A30008 3C608050
38634ECC 2C1D0003
4082000C 38800004
48000008 38800005
90830000 00000000
C21A34CC 00000003
80BE0000 2C050005
40A20008 38600000
2C030000 00000000
C208EEB4 00000003
80BD0000 2C050005
40A20008 38600000
2C030000 00000000
C2275070 00000003
80BD0000 2C050005
40A20008 38600000
2C030000 00000000
C22784A8 00000003
80BC0000 2C050005
40A20008 38600000
2C030000 00000000
*Port + Edit of a code by Wiifinity
