Input display v1.0 (PAL, rev1) [Feder]
C0000000 00000034
3D808058 A06C5EE2
706A2000 4082002C
706A0400 4082004C
706A0800 40820060
706A000F 40820074
706A4000 40820060
3CA00000 48000088
706A0400 40820020
706A0800 4082002C
706A4000 4082005C
3CA000FF 60A5FF00
48000064 3CA00088
60A5FF00 706A000F
4082001C 48000050
3CA000FF 60A58800
48000044 3CA000FF
4800003C 60A5FFFF
48000034 3CA000FF
60A500FF 48000028
706A4000 40820018
60A500FF 48000018
3CA000FF 60A59999
4800000C 3CA00044
60A50088 3D808000
38000000 896C1570
2C0B0000 41810028
38000001 706A1000
41A2000C 39600001
996C1570 706A0010
41A2000C 39600002
996C1570 706A0100
4082007C 2C0B0000
41820070 3D208056
6129A740 2C0B0001
41820008 39290010
81290000 2C090000
41820054 81290024
3D600000 2C090000
40810010 396B005C
3929FFFF 4BFFFFF0
3D408050 614A4D08
7D4A5A14 2C000000
41820018 816A0000
916C1560 816A0004
916C1564 914C1568
90AA0000 90AA0004
4800002C 896C1570
2C0B0000 41820020
39600000 996C1570
814C1568 816C1560
916A0000 816C1564
916A0004 4E800020
*Press - to enable for home player
*Press + to enable for away player
*Press 2 to disable
