Move Kritters with D-Pad v0.3 (PAL, Rev1) [Feder]
48000000 8056a760
de000000 00007fff
020001b4 00000000
e0000000 80008000
28585ee2 00001000
280001b4 00ff0000
000001b4 00000001
e0000000 00000000
28585ee2 00000100
280001b4 00ff0100
000001b4 00000000
e0000000 80008000
285860d2 00001000
280001b4 00ff0000
000001b4 00000002
e0000000 00000000
285860d2 00000100
280001b4 00ff0200
000001b4 00000000
e0000000 80008000
285862c2 00001000
280001b4 00ff0000
000001b4 00000003
e0000000 00000000
285862c2 00000100
280001b4 00ff0300
000001b4 00000000
e0000000 80008000
285864b2 00001000
280001b4 00ff0000
000001b4 00000004
e0000000 00000000
285864b2 00000100
280001b4 00ff0400
000001b4 00000000
e0000000 80008000
C0000000 00000015
3D808000 88AC01B4
2C050001 41800094
3D808057 814CA760
7C0A6040 41800084
3D208058 2C050001
40820008 A1295EE2
2C050002 40820008
A12960D2 2C050003
40820008 A12962C2
2C050004 40820008
A12964B2 C04A067C
3D603E00 916A067C
C06A067C 71250008
41820008 EC42182A
71250004 41820008
EC421828 D04A067C
C04A0678 71250002
41820008 EC42182A
71250001 41820008
EC421828 D04A0678
4E800020 00000000
28585ee2 00000010
280001b4 ff000000
000001b5 00000001
e0000000 00000000
28585ee2 00000100
280001b4 ff000001
000001b5 00000000
e0000000 80008000
285860d2 00000010
280001b4 ff000000
000001b5 00000002
e0000000 00000000
285860d2 00000100
280001b4 ff000002
000001b5 00000000
e0000000 80008000
285862c2 00000010
280001b4 ff000000
000001b5 00000003
e0000000 00000000
285862c2 00000100
280001b4 ff000003
000001b5 00000000
e0000000 80008000
285864b2 00000010
280001b4 ff000000
000001b5 00000004
e0000000 00000000
285864b2 00000100
280001b4 ff000004
000001b5 00000000
e0000000 80008000
C0000000 00000015
3D808000 88AC01B5
2C050001 41800094
3D808057 814CA764
7C0A6040 41800084
3D208058 2C050001
40820008 A1295EE2
2C050002 40820008
A12960D2 2C050003
40820008 A12962C2
2C050004 40820008
A12964B2 C04A067C
3D603E00 916A067C
C06A067C 71250008
41820008 EC42182A
71250004 41820008
EC421828 D04A067C
C04A0678 71250002
41820008 EC42182A
71250001 41820008
EC421828 D04A0678
4E800020 00000000
*Control Kritter - new version that works in multiplayer!
*
*On any controller...
*Press - to take control of home kritter
*Press + to take control of away kritter
*Press 2 to stop controlling kritters
*
*If a kritter is already being controller by another player, you won't be able to take control of him until that player stops controlling him 
