Better cross-play stability (PAL, rev1) [Feder]
48000000 80c229d0
de000000 90009340
1400B0E4 00580000
e0000000 80008000
0409b8c4 48000028
C23563FC 00000008
EC00082A 3D808000
D00C01B0 816C01B0
3DC0FFFF 61CEFFFE
7D6B7038 39ECFFFF
7DEF5838 3DC03A80
7C0F7000 40800008
3D600000 916C01B0
C00C01B0 00000000
C2356420 00000008
EC00082A 3D808000
D00C01B0 816C01B0
3DC0FFFF 61CEFFFE
7D6B7038 39ECFFFF
7DEF5838 3DC03A80
7C0F7000 40800008
3D600000 916C01B0
C00C01B0 00000000
C2356444 00000008
EC00082A 3D808000
D00C01B0 816C01B0
3DC0FFFF 61CEFFFE
7D6B7038 39ECFFFF
7DEF5838 3DC03A80
7C0F7000 40800008
3D600000 916C01B0
C00C01B0 00000000
2AC5F340 FF000001
043563FC EC00082A
04356420 EC00082A
04356444 EC00082A
E0000000 00000000
2AC5F296 00000002
043563FC EC00082A
04356420 EC00082A
04356444 EC00082A
E0000000 80008000
*This code makes cross-platform matches way more stable. It messes with physics but it's unnoticeable afaik
*How to use:
*Both players need the code for this to work. Also, the "enable crossplay by skipping CRC desyncs" code by rocci is highly recommended.
*When making an invite, go to the powerup cheats and select the "X" cheat. If you do so, the ball rotation will be rounded in a way that makes desyncs very rare.
