48000000 8056a760
de000000 00007fff
020001b4 00000000
e0000000 80008000
28585ee2 00001000
280001b4 00ff0000
000001b4 00000001
e0000000 00000000
28585ee2 00000100
280001b4 00ff0100
000001b4 00000000
e0000000 80008000
285860d2 00001000
280001b4 00ff0000
000001b4 00000002
e0000000 00000000
285860d2 00000100
280001b4 00ff0200
000001b4 00000000
e0000000 80008000
285862c2 00001000
280001b4 00ff0000
000001b4 00000003
e0000000 00000000
285862c2 00000100
280001b4 00ff0300
000001b4 00000000
e0000000 80008000
285864b2 00001000
280001b4 00ff0000
000001b4 00000004
e0000000 00000000
285864b2 00000100
280001b4 00ff0400
000001b4 00000000
e0000000 80008000
(source 1.asm)
28585ee2 00000010
280001b4 ff000000
000001b5 00000001
e0000000 00000000
28585ee2 00000100
280001b4 ff000001
000001b5 00000000
e0000000 80008000
285860d2 00000010
280001b4 ff000000
000001b5 00000002
e0000000 00000000
285860d2 00000100
280001b4 ff000002
000001b5 00000000
e0000000 80008000
285862c2 00000010
280001b4 ff000000
000001b5 00000003
e0000000 00000000
285862c2 00000100
280001b4 ff000003
000001b5 00000000
e0000000 80008000
285864b2 00000010
280001b4 ff000000
000001b5 00000004
e0000000 00000000
285864b2 00000100
280001b4 ff000004
000001b5 00000000
e0000000 80008000
(source 2.asm)
