Captains stare at each others on kickoff and game freezes [Feder]
C0000000 00000017
3D808058 A16C5EE2
3D808000 2C0B0310
40A2000C 39400002
994C01B6 2C0B1300
40A2000C 39400001
994C01B6 894C01B6
2C0A0000 41A20070
3D2080C6 38A00000
98A9F22B 3D20802B
3CA06000 90A95534
3D808057 812CA750
814CA754 816CA758
818CA75C 3C600000
7C0C1800 4182002C
3CA041B0 90AC05D0
90AB05D0 90AA05D0
3CA04100 90AC05D4
90AB05D4 90AA05D4
90A905D4 48000020
3D808000 39400000
994C01B6 3D20802B
3CA0D01D 38A00008
90A95534 4E800020
*don't ask.
