No Megastrikes in match play (PAL, rev1) [Rocci]
C20966FC 00000011
7FC0F378 2D1F0000
418A002C 3FC08056
63DEA740 83DE0000
7D1E0000 418A0024
3FC08056 63DEA750
83DE0000 7D1E0000
418A0010 3FC08000
9BDE02FE 48000010
3FC08000 63DE0001
9BDE02FD 3FE08000
63FF02FD 8BFF0000
3FC080C5 63DEF340
8BDE0000 2D1E0000
3FC080C5 408A000C
63DEF307 48000008
63DEF29F 9BFE0000
83E1000C 00000000
C20FCA80 00000010
9421FFB0 BDC10008
3DC080C5 7DD07378
61CEF33F 89CE0000
2D0E0000 408A0050
3DE080C5 61EFF340
89EF0000 2D0F0000
408A000C 6210F307
4800000C 6210F29F
48000004 3E208000
89D102FE 623102FD
8A310000 2D0E0000
408A000C 9A300000
4800000C 39E00004
99F00000 B9C10008
38210050 80630008
60000000 00000000
