Kritter can't break the rules (PAL, rev1) [Feder]
C0000000 00000016
3D808057 814CA760
812CA764 7C0A6000
41800098 C04A0678
FD201090 3D603E80
916A0678 C1AA0678
FD806890 3D60C159
616B999A 916A0678
C06A0678 4800000C
C04A0678 FD201050
FC091840 4C411382
40820008 EC426028
D04A0678 C04A067C
3D60C080 916A067C
C16A067C FC025840
4C411382 40820008
EC426828 D04A067C
FD605850 FC025840
4C401382 40820008
EC42682A D04A067C
FD806050 7C0A4800
7D2A4B78 4082FF9C
4E800020 00000000
*Kritter can't leave the penalty kick area
