Freecam (PAL, rev1)
C2271BF8 00000012
3E008000 3E203F80
923003B0 923003C4
923003D8 48000005
7E2802A6 3E404800
62520024 9251FFEC
823003B0 923F0004
823003B4 923F0008
825003B8 827003BC
829003C0 82B003C4
82D003C8 81F003E8
823003CC 923F0020
823003D0 923F0024
823003D4 923F0028
823003D8 923F002C
823003DC 923F0030
823003E0 923F0034
823003E4 923F0038
60000000 00000000
C23AAE54 00000035
9421FFB0 BDC10008
3D808000 39CC03B0
39E00040 C1AE0000
D1AE0200 39CE0004
39EFFFFC 2C0F0000
4181FFEC 3DC00000
39E00000 3A0C04B0
7DCF812E 39EF0004
2C0F0040 4180FFF4
3DC03F80 91CC04B0
91CC04C4 91CC04D8
91CC04EC 3DC03F7F
61CEF605 3DE03C8E
61EFF859 3E00BC8E
6210F859 2C080100
40820014 91CC04C4
920C04C8 91CC04D8
91EC04D4 2C084000
40820014 91CC04C4
91EC04C8 91CC04D8
920C04D4 2C080010
40820014 91CC04B0
920C04B4 91EC04C0
91CC04C4 2C081000
40820014 91CC04B0
91EC04B4 920C04C0
91CC04C4 3DC03D80
3DE0BD80 71100001
41820008 91CC04E0
71100002 41820008
91EC04E0 71100004
41820008 91CC04E4
71100008 41820008
91EC04E4 71100800
41820008 91CC04E8
71100400 41820008
91EC04E8 39CC03B0
39EC04B0 3A0C05B0
3A200000 3A400000
7E338B78 3A800000
3AA00000 7E569378
C1AC03B0 EDAD6828
7EF3A214 7D977C2E
7EF5B214 7D77842E
EDAB6B3A 3A940004
3AB50010 2C140010
4180FFE0 7EF19214
7DB7752E 3A520004
2C120010 4180FFB4
3A310010 2C110040
4180FFA4 B9C10008
38210050 28040002
60000000 00000000
