Blue peach vs all red characters (PAL, rev1) [Wiifinity Gauntlet, Feder]
04504ed0 000000f0
04504dbf 000000f1
0450509f 000000f2
C21C51F0 00000005
93A30008 3C608050
38634ECC 2C1D0003
4082000C 38800004
48000008 38800005
90830000 00000000
C21A34CC 00000003
80BE0000 2C050005
40A20008 38600000
2C030000 00000000
C208EEB4 00000003
80BD0000 2C050005
40A20008 38600000
2C030000 00000000
C2275070 00000003
80BD0000 2C050005
40A20008 38600000
2C030000 00000000
C22784A8 00000003
80BC0000 2C050005
40A20008 38600000
2C030000 00000000
*With this version orange characters (Diddy and daisy) change their color, but peach stays pink
